  - {name: "0,1,3,6,12,22,24,26,31,32,33,50|_350 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: 0|Relay_US-LU_2879, server: 172.64.170.159, port: 443, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: foxlux.fovi.tk, network: ws, ws-opts: {path: /eisasqa}}
  - {name: 0|Relay_US-US_2880, server: bolder-metal-comma.glitch.me, port: 80, type: vmess, uuid: 1d5fb496-19fb-48fb-9880-a147326dee62, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: best-charm-pediatrician.glitch.me, network: ws, ws-opts: {path: /1d5fb496-19fb-48fb-9880-a147326dee62-vmess, headers: {Host: bolder-metal-comma.glitch.me}}}
  - {name: "🇺🇸 0,1,5,41,46|Relay_🇺🇸US-🇨🇦CA_210 |23.29Mb", server: 172.64.233.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_US-DE_2882, server: 172.67.204.84, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 0|Pool_US_2884, server: 107.167.20.185, port: 30001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.15314695.xyz, network: ws, ws-opts: {path: /path/191019072927}}
  - {name: "0,1,2,3,12,26,31,32,33,50|_519", server: 185.180.13.70, port: 43118, type: trojan, password: ypDt8RkT7J, sni: earya.phooeyunfold.com, skip-cert-verify: false}
  - {name: 0|Relay_US-US_2886, server: jp1.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: 3f02bd7f-3bfb-418f-9e02-56fafe33c890, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "🇺🇸 0,33|🔒🇺🇸 US 15.204.234.166 ◈ tcp:443 ◈ OVH ... #6", server: 15.204.234.166, port: 443, type: trojan, password: 8946f980-5145-11ef-b491-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: "0,2|ChatGPT  ZZ_1542", server: 45.76.241.66, port: 443, type: trojan, password: wkmY1R4EcP, skip-cert-verify: false}
  - {name: "0,1,2,3,12,24,26,31,32,33,36,50|_526", server: 89.187.181.172, port: 43118, type: trojan, password: ypDt8RkT7J, sni: egcmi.phooeyunfold.com, skip-cert-verify: false}
  - {name: "0,22,36,41|Relay_US-US_695", server: tubular.wireshop.net, port: 443, type: trojan, password: Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp, sni: tubular.wireshop.net, skip-cert-verify: false}
  - {name: 0|US_2891, server: 3.130.35.142, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇺🇸 0,36|美国_080505451", server: 15.204.234.166, port: 443, type: trojan, password: 978b2320-521a-11ef-a3d3-1239d0255272, skip-cert-verify: false}
  - {name: 0|Relay_US-US_2893, server: sg2.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: 3f02bd7f-3bfb-418f-9e02-56fafe33c890, sni: 206.237.5.220, skip-cert-verify: false}
  - {name: "0,5|US_830 #1", server: 20.163.211.117, port: 443, type: trojan, password: d74bfcb4-a21e-4475-b83d-7bc413f456dd, skip-cert-verify: false}
  - {name: "🇺🇸 0,2,3,4,5,20,24,28,30,36,41,46|Relay_🇺🇸US-🇺🇸US_236 | 3.08Mb", server: usnode03.oportal.cc, port: 443, type: trojan, password: d74bfcb4-a21e-4475-b83d-7bc413f456dd, skip-cert-verify: false}
  - {name: 0|US_2896, server: hk3.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: 3f02bd7f-3bfb-418f-9e02-56fafe33c890, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: "0,1,2,3,12,26,31,32,33,36,50|🇺🇸US_1200", server: 138.199.41.25, port: 43118, type: trojan, password: ypDt8RkT7J, sni: dngn.phooeyunfold.com, skip-cert-verify: false}
  - {name: "🇺🇸 0,24,33,36|美国_080505337", server: 154.17.10.185, port: 443, type: trojan, password: Z3FSA9weaaRYpN89weaaRYpN89weaaRYpN80CDYFOxS5TSBqlCyAaXzaXzc7ZpngISBqlCyAaXzc7Zp, sni: tubular.wireshop.net, skip-cert-verify: false}
  - {name: "0,5|disney_netflix_US #191", server: jp2.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: 3f02bd7f-3bfb-418f-9e02-56fafe33c890, sni: 13-231-155-134.nhost.00cdn.com, skip-cert-verify: false}
  - {name: 0|Relay_US-US_2900, server: sg1.lvwf8n-hh8e-2300-nmoo-d2e9naobeacn.9d8f269f96b25232-759cbb36d6548597.kaufen, port: 443, type: trojan, password: 3f02bd7f-3bfb-418f-9e02-56fafe33c890, sni: 206.237.5.220, skip-cert-verify: false}
  - {name: 0|US_2901, server: us003.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 0|VN_2904, server: 103.75.187.178, port: 80, type: vmess, uuid: 9c1d4b35-955b-4b90-da34-d7db18b7f6d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 103.75.187.178, network: ws, ws-opts: {path: /}}
  - {name: "0,22,32,33,36,41|Relay_ZA-ZA_700", server: ul-southafrica1.09vpn.com, port: 80, type: vmess, uuid: 7947d19c-6d61-4943-b5e0-a76f412564e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/, headers: {Host: ul-southafrica1.09vpn.com}}}
  - {name: "0,5|disney_netflix_US #195", server: cfcdn1.sanfencdn9.com, port: 8080, type: vmess, uuid: c9b81546-259b-472c-973a-71bbe83f4768, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us5PhAx6xsj.fzbqfrse.xyz, network: ws, ws-opts: {path: /video/f8ZKTGaGoC/, headers: {Host: cfcdn1.sanfencdn9.com}}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_335 |14.64Mb", server: 104.20.25.166, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|ZZ_2911, server: 162.159.129.111, port: 2095, type: vmess, uuid: e9555d84-a146-4e36-9c23-eac28387be48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5.dtku47.xyz, network: ws, ws-opts: {path: /WNh8bXQv/}}
  - {name: 0|Relay_ZZ-FR_2912, server: 104.17.148.22, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_365 |14.54Mb", server: 104.20.17.186, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_ZZ-DE_2914, server: hms182.glweidf.sbs, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: hms182.glweidf.sbs}}}
  - {name: "0,1,15|netflix_US #29", server: 104.21.24.170, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 0|Relay_ZZ-US_2916, server: skk.moe, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: skk.moe}}}
  - {name: "0,5,41,46|Relay_🏁ZZ-🇨🇦CA_319 |16.48Mb", server: 162.159.140.89, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_ZZ-US_2918, server: 104.21.51.208, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 0|Relay_ZZ-US_2919, server: 162.159.140.91, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|ZZ_2920, server: 104.21.69.44, port: 2096, type: vmess, uuid: f849605a-be3e-4a22-95ec-a2662a684de2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloud.hightechservice.ir, network: ws, ws-opts: {path: /}}
  - {name: "0,41|Relay_ZZ-US_809", server: 104.16.60.8, port: 80, type: vmess, uuid: 4804f14b-c1f8-452d-a6ec-eff1490aeac9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hdfy6c1.freelines.net, network: ws, ws-opts: {path: /lRkGCkYS9X5GDNJYMWXN7kCm3lL}}
  - {name: 0|Relay_ZZ-DE_2922, server: 104.21.69.44, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 0|ZZ_2923, server: zula.ir, port: 2096, type: vmess, uuid: f849605a-be3e-4a22-95ec-a2662a684de2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cloud.hightechservice.ir, network: ws, ws-opts: {path: /, headers: {Host: zula.ir}}}
  - {name: 0|Relay_ZZ-NL_2924, server: 104.18.23.19, port: 443, type: vmess, uuid: dfbbc8de-8a4f-407d-8069-6de38d83c4e1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy4c1.freeairlaines.com, network: ws, ws-opts: {path: /WgCmp8pxRWBtLTlTL}}
  - {name: 0|Relay_ZZ-DE_2925, server: 104.16.67.38, port: 2087, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws}}
  - {name: 0|Relay_ZZ-LV_2926, server: 104.21.51.208, port: 443, type: vmess, uuid: cb4fca5f-edf8-415b-aa8f-ac52f415296a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-02.tradex2080.com, network: ws, ws-opts: {path: /0fpZFB6IbpNptGAxAtI0QM}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇸US_279 |25.41Mb", server: 104.16.61.8, port: 8080, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: vmess.taxar71054.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws}}
  - {name: 0|Relay_ZZ-FR_2928, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "0,41,46|Relay_🏁ZZ-🇺🇸US_384 |24.31Mb", server: 104.16.61.8, port: 80, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: d396-flower-d396.megare7260.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_301 | 8.93Mb", server: 104.19.32.216, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "0,5|Relay_ ZZ-US_836", server: 104.16.67.38, port: 2086, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: snowy-river-f497.turkeys-radford.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_334 |23.48Mb", server: 104.19.47.122, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "0,5,41|Relay_ZZ-DE_970", server: 104.16.67.38, port: 2082, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws}}
  - {name: 0|Relay_ZZ-DE_2934, server: 104.16.61.8, port: 2096, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 52aa-super-river-52aa.pobin49599.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "0,5,41|Relay_ZZ-GB_909", server: 104.16.67.38, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: late-wave-1d0a.lesijo3430.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws}}
  - {name: "🇺🇸 0,1,5,41,46|Relay_🇺🇸US-🇨🇦CA_226 |10.40Mb", server: 104.26.7.132, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_ZZ-DE_2937, server: 104.16.67.38, port: 2096, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-flat-hat-00f2.ravapim426.workers.dev, network: ws, ws-opts: {path: /glweidf.cfd/linkws}}
  - {name: 0|Relay_ZZ-DE_2938, server: 104.16.68.38, port: 2052, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws}}
  - {name: 0|Relay_ZZ-US_2939, server: fbi.gov, port: 8080, type: vmess, uuid: ffaba3ee-4070-4590-9959-d863f9a4c6de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip001.freegradely.xyz, network: ws, ws-opts: {path: /9aqOiXD2/, headers: {Host: fbi.gov}}}
  - {name: "🇺🇸 0,1,5,41,46|Relay_🇺🇸US-🇦CA_155 |25.25Mb", server: 104.26.0.50, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5-4.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_371 |14.30Mb", server: 104.19.55.49, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_ZZ-US_2942, server: 104.26.5.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "0,41|Relay_ZZ-US_811", server: 104.16.67.38, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: uare-truth-7033.rijiwex893.workers.dev, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇺🇸US_327", server: 104.18.202.250, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /jahfkjha.cfd/linkws}}
  - {name: "0,5|Relay_ZZ-GB_895", server: 104.17.147.22, port: 2082, type: vmess, uuid: 3ebb57a2-ee3f-4487-b082-53ea061f03a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: express.waltonweb.ir., network: ws, ws-opts: {path: "/?ed=1024"}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_403 |11.36Mb", server: 104.19.38.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5-4.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_ZZ-FR_2947, server: 104.21.53.183, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: "0,1,5,36,41,46|Relay_🏁ZZ-🇷FR_370", server: s1c.v2.v001sss.xyz, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: s1c.v2.v001sss.xyz, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: "0,1,41,46|Relay_🏁ZZ-🇺🇸US_323", server: 104.16.60.8, port: 80, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 4868-poetry-4868.napora7003.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_260 | 9.45Mb", server: 104.19.123.11, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_ZZ-US_2951, server: 104.20.39.186, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vmess.taxar71054.workers.dev, network: ws, ws-opts: {path: /ivideos.sbs/linkws}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_381 |17.93Mb", server: 104.20.25.146, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_ZZ-US_2953, server: 162.159.140.66, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_364 |15.70Mb", server: 104.19.47.79, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "0,1,5,41,46|Relay_🏁ZZ-🇨🇦CA_283 |14.48Mb", server: 104.19.46.39, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: 0|Relay_ZZ-DE_2956, server: 104.18.202.250, port: 8443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: erfannewfreenodes.vdmmswyzmzigonvnjk443.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws}}
  - {name: 0|Relay_ZZ-GB_2957, server: 104.26.12.72, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /linkvws}}
  - {name: "0,1,36,41|Relay_US-US_581", server: us3e-mmnnfr9dop0.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us3e-mmnnfr9dop0.v2freevpn.com, network: ws, ws-opts: {path: /v118-fccxmxm35, headers: {Host: us3e-mmnnfr9dop0.v2freevpn.com}}}
  - {name: 0|Relay_ZZ-US_2959, server: 162.159.140.33, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
  - {name: "0,1,5,41,46|Relay_ZZ-🇨🇦CA_256 |27.37Mb", server: 104.19.32.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5-4.freegradely.xyz, network: ws, ws-opts: {path: github.com/Alvin9999}}
