  - {name: "0,1,2,3,6,12,22,26,31,32,33,47,50|_357 #1", server: 38.107.226.146, port: 1230, type: ss, cipher: chacha20-ietf-poly1305, password: H5S0hvcxRi#YLmgU}
  - {name: "5,36|未知_0803096318", server: 104.19.32.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip5-4.freegradely.xyz}}}
  - {name: "5|disney_netflix_US #212", server: 183.236.48.166, port: 45602, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 5,26|美国 CloudFlare节点 #215", server: 172.64.194.76, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip14.freegradely.xyz}}}
  - {name: "5,22,23,36|未知_0803096105", server: 104.19.45.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip13.freegradely.xyz}}}
  - {name: "5,20,26,28,30,36|未知_0803096111", server: 104.19.38.12, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "🇺🇸 5,23,28,36|美国_0803092250", server: 172.64.166.22, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "5,22,23,26,28,36|未知_0803096078", server: 162.159.140.77, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "5,22,23,36|未知_0803095879", server: 104.19.32.216, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "5,23,26,36|未知_0803096088", server: 104.19.47.65, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "5,26,36|未知_0803096106", server: 104.19.38.12, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "🇺🇸 5,22,23,28,36|美国_0803092133", server: 172.64.233.24, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "5,26,36|未知_0803095711", server: 104.19.47.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "5,23,26,36|未知_0803096092", server: 104.19.21.230, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "🇺🇸 5,20,23,26,30,36,40|🇺🇸 美国 015", server: 172.64.194.76, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "5,23,26,36|未知_0803096079", server: 162.159.140.89, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1789034.xyz}}}
  - {name: "5,26,36|未知_0803095709", server: 104.19.46.103, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "🇺🇸 5,36|美国_0803092249", server: 172.64.233.35, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip2.1457230.xyz}}}
  - {name: "5,28,36|未知_0803096112", server: 104.19.42.49, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "5,36|未知_0803095738", server: 104.19.45.42, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: ip1.1457230.xyz}}}
  - {name: "🇨🇦 5,23,26,36,40|🇨🇦 加拿大 050", server: 104.17.106.151, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: github.com/Alvin9999, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: "5,21,28|[Trojan] 广东省云浮市 移动", server: 183.232.139.24, port: 54367, type: trojan, password: yEnxJlVC, skip-cert-verify: false}
  - {name: "🇨🇳 5,20,22,23,26,30|广东省广州市 移动 #5", server: 120.232.153.37, port: 42055, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 5|CN_689, server: 47.104.186.133, port: 50002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, servername: ca-cfcdn.aikunapp.com}
  - {name: "🇩🇪 5,36|德国_080309048", server: 3.126.62.222, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "5,21,26,36,41,46|🇫🇷FR_44", server: 13.36.161.35, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "5,15,21,36,41|FR_87", server: 13.38.204.14, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇭🇰 5,46|Relay_🇭🇰HK-🇭🇰HK_50 | 4.59Mb", server: hkt1.hkg.hypernat.com, port: 50185, type: vmess, uuid: 273a61f5-03b5-4449-9d18-7e914d3808c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hkt1.hkg.hypernat.com, network: ws, ws-opts: {path: /, headers: {Host: hkt1.hkg.hypernat.com}}}
  - {name: "5,36,41|Relay_HK-HK_114", server: goghk15.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: goghk15.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 5,21,22,26|🇭🇰HK-203.198.108.147-1230", server: gquuangc27.xyz, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: gquuangc27.xyz, skip-cert-verify: false}
  - {name: 5|JP_733, server: 43.207.118.251, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 5|JP_735, server: 52.194.250.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 5|JP_738, server: 3.112.220.140, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 5|SG_767, server: 13.212.14.204, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 5|SG_776, server: sg008.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 5|Relay_ US-HK_782, server: 172.67.141.111, port: 8443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: h1.fjdd.store, path: "", tls: true, mux: false, skip-cert-verify: false}}
  - {name: "5,41|Relay_ZZ-DE_899", server: 104.16.61.8, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: free.fnet00.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws}}
  - {name: "🇺🇸 5,36|美国_0803094491", server: us.37624682.xyz, port: 24087, type: vmess, uuid: b99ca594-f418-4709-a252-1f14f525c85b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us.37624682.xyz}}}
  - {name: 5|Relay_US-US_814, server: dous44.37624682.xyz, port: 21674, type: vmess, uuid: b99ca594-f418-4709-a252-1f14f525c85b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dous44.37624682.xyz}}}
  - {name: "🇺🇸 5,36|美国_0803094490", server: usm.37624682.xyz, port: 24087, type: vmess, uuid: b99ca594-f418-4709-a252-1f14f525c85b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: usm.37624682.xyz}}}
  - {name: "🇺🇸 5,36|美国_0803094488", server: dous22.37624682.xyz, port: 23654, type: vmess, uuid: b99ca594-f418-4709-a252-1f14f525c85b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dous22.37624682.xyz}}}
  - {name: "🇺🇸 5,36|美国_0803094486", server: usmg.37624682.xyz, port: 21659, type: vmess, uuid: b99ca594-f418-4709-a252-1f14f525c85b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: usmg.37624682.xyz}}}
  - {name: "5,41|Relay_US-US_627", server: 192.74.244.170, port: 31001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/253409051321}}
  - {name: "5,21,26,36,41|US_667", server: 44.216.29.54, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "5|disney_netflix_HK #3", server: 172.64.154.218, port: 8443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojan.freenods.sbs}}}
  - {name: "5|US_879 #1", server: us003.421421.xyz, port: 20230, type: trojan, password: ac590e89-ba43-49a1-a8b2-38ec70dc7907, sni: 421421.xyz, skip-cert-verify: false}
  - {name: 5|Relay_ZZ-US_899, server: 104.17.245.169, port: 8880, type: vmess, uuid: b53e4274-1798-360b-899b-23494fe904a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-100-17-434.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.17.245.169}}
  - {name: 5|Relay_ZZ-US_944, server: 104.20.226.189, port: 2082, type: vmess, uuid: b53e4274-1798-360b-899b-23494fe904a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 100-100-17-319.db-link02.top, network: ws, ws-opts: {path: /dabai.in104.20.226.189}}
  - {name: 5|Relay_ZZ-US_948, server: 104.19.45.92, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /}}
  - {name: "5,41|ZZ_908", server: 104.17.148.22, port: 8880, type: vmess, uuid: 544c1906-117e-4b24-b8d6-a78c9694b04b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 2d.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net..abkon.cyou., network: ws, ws-opts: {path: /}}
  - {name: 5|Relay_ZZ-CH_980, server: Zula.ir, port: 8080, type: vmess, uuid: 44a9ea14-2f3b-4a80-9da2-3aff80ea62eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: www.speedtest.net.75.mralpha-vpn.COM., network: ws, ws-opts: {path: "/Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder,Thunder?ed=2048", headers: {Host: Zula.ir}}}
  - {name: 5|Relay_ZZ-US_982, server: 104.19.45.83, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /}}
  - {name: 5|ZZ_987, server: www.speedtest.net, port: 8880, type: vmess, uuid: 544c1906-117e-4b24-b8d6-a78c9694b04b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 2d.irvn.debian.6.6.1b1.8.fxp.debian.org.speedtest.net..abkon.cyou., network: ws, ws-opts: {path: /, headers: {Host: www.speedtest.net}}}
  - {name: "🇺🇸 5,23|美国 CloudFlare节点 #174", server: rn.37624682.xyz, port: 2052, type: vmess, uuid: 2573b4c8-476d-491c-a428-43193159909d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn.37624682.xyz}}}
  - {name: 5|Relay_ZZ-FR_1022, server: 104.16.67.38, port: 2095, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /linde06.indiavideo.sbs/linkws}}
  - {name: "5,41|Relay_ZZ-DE_747", server: 104.16.61.8, port: 2082, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /glweidf.sbs/linkws}}
  - {name: 5|Relay_ZZ-AU_1042, server: 104.20.18.168, port: 443, type: trojan, password: 50e10abd-3920-42a6-ad0c-6ec731d8c826, sni: golinkwuxian.top, skip-cert-verify: false, network: ws, ws-opts: {path: /apple, headers: {Host: golinkwuxian.top}}}
  - {name: 5|Relay_ZZ-AU_1043, server: 104.20.19.168, port: 443, type: trojan, password: 50e10abd-3920-42a6-ad0c-6ec731d8c826, sni: golinkwuxian.top, skip-cert-verify: false, network: ws, ws-opts: {path: /apple, headers: {Host: golinkwuxian.top}}}
  - {name: 5|Relay_ZZ-SG_1044, server: cu.cfyun.top, port: 443, type: trojan, password: c12543a0-8c03-4483-9350-811969da049a, sni: cfsg2.trojanwss.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /CFJICHANG, headers: {Host: cfsg2.trojanwss.xyz}}}
  - {name: 5|Relay_ZZ-US_1045, server: 198.41.212.2, port: 2053, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojan.freenods.sbs}}}
  - {name: 5|Relay_ZZ-US_1046, server: 104.18.14.166, port: 8443, type: trojan, password: auto, sni: 547c921f-c9b1-4d57-bb25-ff5c79749783.a09c5a67-316e-45c6-a051-e6066737fd47.theworkpc.com, skip-cert-verify: false, network: ws, ws-opts: {path: "/abbas.ab841vpn.workers.dev/?ed=2560", headers: {Host: 547c921f-c9b1-4d57-bb25-ff5c79749783.a09c5a67-316e-45c6-a051-e6066737fd47.theworkpc.com}}}
  - {name: 6|Relay_CN-CN_07, server: cmlayer6.standurls.co, port: 560, type: ssr, cipher: chacha20-ietf, password: mblank1port, protocol: auth_aes128_md5, obfs: plain, protocol-param: 2338:9tQfxMX(0S;40f, obfs-param: ""}
  - {name: 6|Relay_CN-CN_08, server: zx02.endhigh.xyz, port: 2405, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 50916:0104-W259_71, obfs-param: cf48250916.microsoft.com}
  - {name: 6|Relay_CN-CN_09, server: cm03.newcome.xyz, port: 6705, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 46961:1210-Tha, obfs-param: 5d3ee46961.microsoft.com}
  - {name: 6|Relay_CN-CN_10, server: cm03.newcome.xyz, port: 6702, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 46961:1210-Tha, obfs-param: 5d3ee46961.microsoft.com}
  - {name: 6|Relay_CN-CN_11, server: cm01.newcome.xyz, port: 7706, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 84263:3gj7aB, obfs-param: c75be84263.microsoft.com}
  - {name: 6|Relay_CN-CN_12, server: zx02.endhigh.xyz, port: 2409, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 46961:1210-Tha, obfs-param: 5d3ee46961.microsoft.com}
  - {name: 6|Relay_CN-CN_13, server: cm03.newcome.xyz, port: 6702, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 84263:3gj7aB, obfs-param: TG@ripaojiedian}
  - {name: "6,41,46,47,52|Pool__01 #2", server: 222.186.20.24, port: 41122, type: ssr, cipher: aes-256-cfb, password: http://cc.ax/, protocol: auth_aes128_md5, obfs: plain, protocol-param: 165400:Hr2aXO, obfs-param: data.bilibili.com/ed5a2165400}
  - {name: "6,46,47,52|Pool__02 #1", server: 222.186.20.102, port: 41228, type: ssr, cipher: aes-256-cfb, password: http://cc.ax/, protocol: auth_aes128_md5, obfs: plain, protocol-param: 165400:Hr2aXO, obfs-param: data.bilibili.com/ed5a2165400}
  - {name: 6|Relay_CN-CN_16, server: zx01.endhigh.xyz, port: 2404, type: ssr, cipher: chacha20-ietf, password: jFa4F1, protocol: auth_aes128_sha1, obfs: plain, protocol-param: 45641:1119_jE165t, obfs-param: 511df45641.microsoft.com}
  - {name: "🇺🇸 6,47|Relay_🇺🇸US-🇸US_217", server: us.linode.rbqis.me, port: 19155, type: ssr, cipher: aes-192-ctr, password: JUBXCP, protocol: auth_sha1_v4, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇨🇳 6,14,46,47|Relay_🇨CN-US_09", server: nm3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: "", obfs-param: ""}
  - {name: "7,50|🇷 FR_619", server: 193.160.130.117, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddsz.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 7| NL_20, server: 188.114.99.205, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /linkws}}
  - {name: 7| SE_21, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws}}
  - {name: 7| US_66, server: hms082.gwdef.sbs, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: hms082.gwdef.sbs}}}
  - {name: "7,50|🇺🇸 US_795", server: s.marktred.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: s.marktred.com}}}
  - {name: 7| US_68, server: lin0502.hwcar.sbs, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: lin0502.hwcar.sbs}}}
