  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9093 📡 PING-170.00-MS, server: 217.30.10.68, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9073 📡 PING-170.00-MS, server: 217.30.10.68, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9011 📡 PING-170.01-MS, server: 217.30.10.68, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:4444 📡 PING-170.02-MS, server: 51.77.53.200, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9026 📡 PING-170.05-MS, server: 217.30.10.68, port: 9026, type: ss, cipher: aes-256-cfb, password: QWDDvVE9npNurQfA}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9097 📡 PING-170.10-MS, server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9001 📡 PING-170.31-MS, server: 217.30.10.68, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5003 📡 PING-170.38-MS, server: 54.36.174.181, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000 📡 PING-170.45-MS, server: 51.77.53.200, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.212.204.117:443 📡 PING-170.64-MS, server: 13.212.204.117, port: 443, type: ss, cipher: aes-256-gcm, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-46.137.227.248:443 📡 PING-170.73-MS, server: 46.137.227.248, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.142.250.63:443 📡 PING-170.76-MS, server: 18.142.250.63, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9070 📡 PING-170.86-MS, server: 217.30.10.68, port: 9070, type: ss, cipher: aes-256-cfb, password: bf7v334KKDV3YDhH}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:7307 📡 PING-170.90-MS, server: 51.77.53.200, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.212:443 📡 PING-170.94-MS, server: 37.19.222.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.213:443 📡 PING-170.95-MS, server: 37.19.222.213, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.250.55.22:443 📡 PING-171.04-MS, server: 13.250.55.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.212.90.5:443 📡 PING-171.14-MS, server: 13.212.90.5, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7307 📡 PING-171.30-MS, server: 54.36.174.181, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: SS-TCP-NA 🇳🇴 NO-185.90.61.153:989 📡 PING-171.31-MS, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-54.169.114.116:443 📡 PING-171.38-MS, server: 54.169.114.116, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.68:9018 📡 PING-171.47-MS, server: 217.30.10.68, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8118 📡 PING-171.73-MS, server: 54.36.174.181, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: SS-TCP-NA 🇸🇮 SI-192.71.244.150:989 📡 PING-171.80-MS, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-195.181.166.170:443 📡 PING-172.08-MS, server: 195.181.166.170, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679 📡 PING-172.11-MS, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: SS-TCP-NA 🇸🇪 SE-195.181.166.174:443 📡 PING-172.23-MS, server: 195.181.166.174, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.214:443 📡 PING-172.27-MS, server: 37.19.222.214, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-45.120.178.81:37155 📡 PING-172.27-MS, server: 45.120.178.81, port: 37155, type: ss, cipher: chacha20-ietf-poly1305, password: l29yzOLryffJR9oJC3xBTA}
  - {name: SS-TCP-NA 🇸🇪 SE-121.127.46.147:989 📡 PING-172.28-MS, server: 121.127.46.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-195.181.166.175:443 📡 PING-172.31-MS, server: 195.181.166.175, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: SS-TCP-NA 🇸🇪 SE-195.181.166.176:443 📡 PING-172.36-MS, server: 195.181.166.176, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8008 📡 PING-172.55-MS, server: 54.36.174.181, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:443 📡 PING-172.61-MS, server: 54.36.174.181, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SS-TCP-NA 🇸🇪 SE-37.19.222.211:443 📡 PING-172.62-MS, server: 37.19.222.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8080 📡 PING-172.74-MS, server: 54.36.174.181, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.62:989 📡 PING-172.84-MS, server: 46.183.184.62, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9101 📡 PING-172.88-MS, server: 54.36.174.181, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5000 📡 PING-172.98-MS, server: 54.36.174.181, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8000 📡 PING-173.33-MS, server: 54.36.174.181, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:9102 📡 PING-173.47-MS, server: 54.36.174.181, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.71.220:443 📡 PING-173.51-MS, server: 146.59.71.220, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7002 📡 PING-173.62-MS, server: 54.36.174.181, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SS-TCP-NA 🇸🇪 SE-13.50.251.228:80 📡 PING-173.96-MS, server: 13.50.251.228, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: C1t6teiHyOJ6nSuAKOGa8rVDAQKF0uT3zMOUXtVPlSU=}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:6379 📡 PING-173.98-MS, server: 51.77.53.200, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-146.59.111.212:443 📡 PING-174.02-MS, server: 146.59.111.212, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5600 📡 PING-174.19-MS, server: 54.36.174.181, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7306 📡 PING-174.51-MS, server: 54.36.174.181, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6697 📡 PING-174.96-MS, server: 54.36.174.181, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:7001 📡 PING-175.05-MS, server: 54.36.174.181, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:8091 📡 PING-175.21-MS, server: 54.36.174.181, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001 📡 PING-175.34-MS, server: 54.36.174.181, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇸🇪 SE-13.53.137.45:80 📡 PING-175.43-MS, server: 13.53.137.45, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: C1t6teiHyOJ6nSuAKOGa8rVDAQKF0uT3zMOUXtVPlSU=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.49.148.86:80 📡 PING-175.78-MS, server: 13.49.148.86, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: C1t6teiHyOJ6nSuAKOGa8rVDAQKF0uT3zMOUXtVPlSU=}
  - {name: SS-TCP-NA 🇱🇹 LT-195.238.126.248:63022 📡 PING-176.58-MS, server: 195.238.126.248, port: 63022, type: ss, cipher: chacha20-ietf-poly1305, password: BaEOOApZpDsYPCp3iwMaX2}
  - {name: SS-TCP-NA 🇸🇪 SE-13.48.128.214:80 📡 PING-177.10-MS, server: 13.48.128.214, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: C1t6teiHyOJ6nSuAKOGa8rVDAQKF0uT3zMOUXtVPlSU=}
  - {name: SS-TCP-NA 🇭🇷 HR-46.183.184.60:989 📡 PING-179.27-MS, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇷🇴 RO-194.14.217.115:989 📡 PING-179.46-MS, server: 194.14.217.115, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-91.192.81.21:8388 📡 PING-179.98-MS, server: 91.192.81.21, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1q7RNKaIk2wYO8fEPmEX0vWQ7Va+QRTA}
  - {name: SS-TCP-NA 🇧🇬 BG-38.54.27.148:989 📡 PING-180.57-MS, server: 38.54.27.148, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇦🇱 AL-31.171.153.181:989 📡 PING-180.64-MS, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇱🇻 LV-185.135.86.86:51348 📡 PING-181.63-MS, server: 185.135.86.86, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: PhilEhgKJQ540MNK7mNoim}
  - {name: SS-TCP-NA 🇺🇦 UA-193.0.61.96:51348 📡 PING-181.86-MS, server: 193.0.61.96, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: uffK3vcG7qkD4uAqWCFmWJcwa8CKbw0G0UZOpn5tk4t66Qyl}
  - {name: SS-TCP-NA 🇫🇮 FI-45.159.249.187:41911 📡 PING-182.37-MS, server: 45.159.249.187, port: 41911, type: ss, cipher: chacha20-ietf-poly1305, password: VBhzLt1zbst1JxRIdkNm5U}
  - {name: SS-TCP-NA 🇺🇦 UA-45.137.155.49:8443 📡 PING-182.53-MS, server: 45.137.155.49, port: 8443, type: ss, cipher: aes-256-gcm, password: 534061c0-1854-49ad-9afc-d3187b18200a}
  - {name: SS-TCP-NA 🇪🇪 EE-37.252.4.240:13285 📡 PING-182.98-MS, server: 37.252.4.240, port: 13285, type: ss, cipher: chacha20-ietf-poly1305, password: GiIuKPExqaknUPcKZUH9l87XvD5gE+D1tZyuBsXUFXY=}
  - {name: SS-TCP-NA 🇬🇷 GR-192.71.166.102:989 📡 PING-183.58-MS, server: 192.71.166.102, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇺🇦 UA-5.188.6.8:989 📡 PING-184.32-MS, server: 5.188.6.8, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇷🇴 RO-82.117.255.234:16628 📡 PING-185.66-MS, server: 82.117.255.234, port: 16628, type: ss, cipher: chacha20-ietf-poly1305, password: aZOUhIahxlZ14xcS9CRNoV}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-92.53.86.220:51348 📡 PING-186.63-MS, server: 92.53.86.220, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: R5DPvHnQDMYepV26dY7XwLiTWo5c8hMpJxJYV89EL5tBmy25}
  - {name: SS-TCP-NA 🇧🇦 BA-185.164.35.9:989 📡 PING-188.58-MS, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-23.90.128.82:989 📡 PING-188.85-MS, server: 23.90.128.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-103.113.68.57:2443 📡 PING-189.29-MS, server: 103.113.68.57, port: 2443, type: ss, cipher: aes-256-gcm, password: YTYEZlBAnKMrZ6Nk++OwxFtVQVs14au6X4DBdyoa2YM=}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-213.183.48.177:55415 📡 PING-189.47-MS, server: 213.183.48.177, port: 55415, type: ss, cipher: chacha20-ietf-poly1305, password: GQGyszCkde5Lg5nOOPXoYp}
  - {name: SS-TCP-NA 🇧🇾 BY-178.172.217.15:51348 📡 PING-190.96-MS, server: 178.172.217.15, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: yL0x8K51CRW9K3kn1lgh98ZPcSBAEQOL6bpNqVMlphtZYNT3}
  - {name: SS-TCP-NA 🇹🇷 TR-5.188.36.93:51348 📡 PING-191.23-MS, server: 5.188.36.93, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: jYaph37sqWMx}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-195.2.85.32:56901 📡 PING-192.13-MS, server: 195.2.85.32, port: 56901, type: ss, cipher: chacha20-ietf-poly1305, password: Qp41lJ1OBfcF4aTRKoLkRU}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.114.116:42320 📡 PING-194.78-MS, server: 62.113.114.116, port: 42320, type: ss, cipher: chacha20-ietf-poly1305, password: dhXDSrO3HnkhOZWxNOrvII}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-62.113.110.233:15174 📡 PING-194.93-MS, server: 62.113.110.233, port: 15174, type: ss, cipher: chacha20-ietf-poly1305, password: Spy4clzpE28IYZPZr7kRom}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9037 📡 PING-195.80-MS, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9042 📡 PING-195.86-MS, server: 45.89.52.66, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: SS-TCP-NA 🇹🇷 TR-195.16.74.186:49214 📡 PING-195.99-MS, server: 195.16.74.186, port: 49214, type: ss, cipher: chacha20-ietf-poly1305, password: WDops7Gy3N2YbmCQbJi8xo}
  - {name: SS-TCP-NA 🇺🇦 UA-194.38.23.137:51348 📡 PING-196.68-MS, server: 194.38.23.137, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: NeVavl43FD6DgFoim7S6HGks}
  - {name: SS-TCP-NA 🇻🇳 VN-103.143.209.134:51348 📡 PING-196.87-MS, server: 103.143.209.134, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: JeuVtnGH63MKqOeuc9}
  - {name: SS-TCP-NA 🇻🇳 VN-103.166.183.123:31511 📡 PING-199.33-MS, server: 103.166.183.123, port: 31511, type: ss, cipher: aes-128-gcm, password: 2cb12fde-0e16-4e86-84ba-087d15b42436}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9041 📡 PING-200.21-MS, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9031 📡 PING-200.52-MS, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9040 📡 PING-201.20-MS, server: 45.89.52.66, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: SS-TCP-NA 🇹🇷 TR-45.89.52.66:9043 📡 PING-206.31-MS, server: 45.89.52.66, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: SS-TCP-NA 🇦🇲 AM-146.185.248.22:989 📡 PING-207.26-MS, server: 146.185.248.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇸🇪 SE-13.48.28.111:80 📡 PING-207.27-MS, server: 13.48.28.111, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: C1t6teiHyOJ6nSuAKOGa8rVDAQKF0uT3zMOUXtVPlSU=}
  - {name: SS-TCP-NA 🇸🇪 SE-13.49.175.105:80 📡 PING-209.82-MS, server: 13.49.175.105, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: C1t6teiHyOJ6nSuAKOGa8rVDAQKF0uT3zMOUXtVPlSU=}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-92.223.109.205:51348 📡 PING-216.24-MS, server: 92.223.109.205, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: ackkokOi}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-45.79.120.13:2443 📡 PING-223.97-MS, server: 45.79.120.13, port: 2443, type: ss, cipher: aes-256-gcm, password: kQx+WWm60LryeUOpxsz1cPGgCBBL3WBzUOxKbl71iyA=}
  - {name: SS-TCP-NA 🇦🇿 AZ-180.149.44.120:989 📡 PING-226.14-MS, server: 180.149.44.120, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇮🇷 IR-94.182.184.231:443 📡 PING-253.43-MS, server: 94.182.184.231, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: vafLROupQBA}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-5.189.201.250:51348 📡 PING-258.55-MS, server: 5.189.201.250, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: siZKu3u9aDTpQjszo7k6P997ESQX0rFWdE7OPhkmARiGZGdr}
  - {name: SS-TCP-NA 🇰🇪 KE-62.12.116.66:989 📡 PING-265.79-MS, server: 62.12.116.66, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇰🇿 KZ-93.170.73.104:51348 📡 PING-271.87-MS, server: 93.170.73.104, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: AGr56G65GFgl7phobMoits}
  - {name: SS-TCP-NA 🇿🇦 ZA-41.203.4.34:989 📡 PING-285.58-MS, server: 41.203.4.34, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SS-TCP-NA 🇪🇨 EC-179.49.5.114:989 📡 PING-570.48-MS, server: 179.49.5.114, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:8091 📡 PING-043.22-MS, server: 38.68.134.202, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.30:8090 📡 PING-041.30-MS, server: 167.88.62.30, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:2375 📡 PING-041.14-MS, server: 38.68.134.69, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:2375 📡 PING-041.12-MS, server: 38.68.134.202, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:2376 📡 PING-040.76-MS, server: 38.68.134.69, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.69:8091 📡 PING-040.72-MS, server: 38.68.134.69, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.68.134.202:5003 📡 PING-040.70-MS, server: 38.68.134.202, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-167.88.62.104:2376 📡 PING-040.48-MS, server: 167.88.62.104, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.163:443 📡 PING-038.82-MS, server: 156.146.38.163, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.221.71.169:443 📡 PING-030.96-MS, server: 34.221.71.169, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.222.2.189:443 📡 PING-030.21-MS, server: 34.222.2.189, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.104:8118 📡 PING-027.47-MS, server: 139.64.165.104, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-162.221.207.62:443 📡 PING-022.71-MS, server: 162.221.207.62, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cYVYSpLVMJhBBGk7KEgfXV}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.143.66.244:7307 📡 PING-022.29-MS, server: 38.143.66.244, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇨🇦 SS-TCP-NA 🇨🇦 CA-192.3.150.43:25679 📡 PING-020.44-MS, server: 192.3.150.43, port: 25679, type: ss, cipher: chacha20-ietf-poly1305, password: d9632f40-cf04-4a81-976d-ea0331f498bf}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-212.102.47.198:443 📡 PING-019.43-MS, server: 212.102.47.198, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-184.170.241.194:443 📡 PING-018.56-MS, server: 184.170.241.194, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.7.179.11:7777 📡 PING-009.38-MS, server: 154.7.179.11, port: 7777, type: ss, cipher: chacha20-ietf-poly1305, password: 39459633-d825-4778-bf72-175aa1ef3737}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.71:2375 📡 PING-009.31-MS, server: 38.75.137.71, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.9.249.29:35881 📡 PING-009.15-MS, server: 154.9.249.29, port: 35881, type: ss, cipher: aes-256-gcm, password: 0a30a298-c8a6-40e9-ba8d-3039f1d4d562}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:6679 📡 PING-008.68-MS, server: 38.75.136.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.137.164:2375 📡 PING-008.63-MS, server: 38.75.137.164, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.135:8118 📡 PING-008.61-MS, server: 38.75.136.135, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.75.136.21:8118 📡 PING-008.59-MS, server: 38.75.136.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
