  - {name: 🇩🇪 DE | vmess | @CUSTOMVPNSERVER | 8, server: 88.198.93.175, port: 8880, type: vmess, uuid: 58531009-b664-445b-b896-7bb9026b744d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-16.171.12.136:443 📡 PING-111.31-MS, server: 16.171.12.136, port: 443, type: trojan, password: your_password, sni: aws-se-stockholm-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.51.49.187:22222 📡 PING-111.44-MS, server: 13.51.49.187, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.48.237.142:22222 📡 PING-111.92-MS, server: 13.48.237.142, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.92.221:22222 📡 PING-111.94-MS, server: 51.21.92.221, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.20.228.20:22222 📡 PING-112.10-MS, server: 51.20.228.20, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.51.103.168:22222 📡 PING-112.22-MS, server: 13.51.103.168, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-13.49.210.72:22222 📡 PING-113.69-MS, server: 13.49.210.72, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇺🇦 UA-45.137.155.49:443 📡 PING-115.84-MS, server: 45.137.155.49, port: 443, type: trojan, password: 5a1e017d-063c-4090-a4f6-d14a5ff34164, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇺🇦 UA-130.0.233.48:443 📡 PING-116.01-MS, server: 130.0.233.48, port: 443, type: trojan, password: 842b5f9dd11e458d8613c907c4cc5723, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇫🇮 FI-135.181.253.237:443 📡 PING-117.00-MS, server: 135.181.253.237, port: 443, type: trojan, password: cba32ac1-abbb-4371-ba50-19eb5c38748c, sni: xvqn.de, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇮🇪 IE-34.240.146.6:22222 📡 PING-121.09-MS, server: 34.240.146.6, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇩🇪 TR-TCP-TLS 🇩🇪 DE-54.38.156.210:443 📡 PING-121.58-MS, server: 54.38.156.210, port: 443, type: trojan, password: d4f4fb30-b95c-11ee-9937-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-38.207.136.202:443 📡 PING-154.17-MS, server: 38.207.136.202, port: 443, type: trojan, password: 842b5f9dd11e458d8613c907c4cc5723, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-18.176.134.145:36201 📡 PING-155.56-MS, server: 18.176.134.145, port: 36201, type: trojan, password: fcb012ae-4950-4b5a-b611-3e942a30175b, sni: sg01.abpilot.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-18.176.134.145:36864 📡 PING-155.87-MS, server: 18.176.134.145, port: 36864, type: trojan, password: fcb012ae-4950-4b5a-b611-3e942a30175b, sni: hu01.abpilot.xyz, skip-cert-verify: false}
  - {name: 🇫🇷 TR-TCP-TLS 🇫🇷 FR-15.188.255.241:22222 📡 PING-156.60-MS, server: 15.188.255.241, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.116.138:22222 📡 PING-159.19-MS, server: 51.21.116.138, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-18.176.134.145:36501 📡 PING-159.54-MS, server: 18.176.134.145, port: 36501, type: trojan, password: fcb012ae-4950-4b5a-b611-3e942a30175b, sni: us01.abpilot.xyz, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇸🇪 SE-51.21.12.110:22222 📡 PING-159.56-MS, server: 51.21.12.110, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-18.176.134.145:36116 📡 PING-159.91-MS, server: 18.176.134.145, port: 36116, type: trojan, password: 1ded3da1-9003-44d5-a575-b8477c26dd38, sni: jp01.abpilot.xyz, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-NA 🇯🇵 JP-172.233.83.6:443 📡 PING-164.71-MS, server: 172.233.83.6, port: 443, type: trojan, password: 02b07e93-a9f1-47d4-ac6e-9b3affd524c3, skip-cert-verify: false}
  - {name: 🇯🇵 TR-TCP-TLS 🇯🇵 JP-185.212.56.168:443 📡 PING-165.42-MS, server: 185.212.56.168, port: 443, type: trojan, password: share.mjj-home.com, sni: tw.softbank.mjj-home.com, skip-cert-verify: false}
  - {name: 🇦🇺 TR-TCP-NA 🇦🇺 AU-172.105.174.37:443 📡 PING-194.82-MS, server: 172.105.174.37, port: 443, type: trojan, password: b3687606-8476-43b7-931b-6355fe9504bd, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇦🇪 AE-3.29.95.54:443 📡 PING-194.97-MS, server: 3.29.95.54, port: 443, type: trojan, password: your_password, sni: aws-uae-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-NA 🇮🇳 IN-194.195.117.22:443 📡 PING-196.57-MS, server: 194.195.117.22, port: 443, type: trojan, password: a5b99864-1f5d-40b1-bc16-e8050f61400f, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇰🇿 KZ-94.131.2.150:443 📡 PING-208.30-MS, server: 94.131.2.150, port: 443, type: trojan, password: f8407f61-8993-4bc2-acab-caafdc89a709, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-194.156.98.99:443 📡 PING-212.92-MS, server: 194.156.98.99, port: 443, type: trojan, password: 94ddbcbf-f976-4fa4-b563-b913e7d5766c, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-139.162.33.216:443 📡 PING-216.44-MS, server: 139.162.33.216, port: 443, type: trojan, password: db36ded7-0178-4a07-93ff-bf758a99547c, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-TLS 🇭🇰 HK-220.246.88.197:443 📡 PING-217.13-MS, server: 220.246.88.197, port: 443, type: trojan, password: 842b5f9dd11e458d8613c907c4cc5723, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇭🇰 TR-TCP-NA 🇭🇰 HK-203.198.16.176:4205 📡 PING-220.03-MS, server: 203.198.16.176, port: 4205, type: trojan, password: 901a6458-7c68-47c9-8500-75e73c4365a8, sni: karyl.cc, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-TLS 🇮🇳 IN-139.84.144.10:443 📡 PING-220.89-MS, server: 139.84.144.10, port: 443, type: trojan, password: f3882346f62347359ae4343f9185f7ea, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇮🇳 TR-TCP-TLS 🇮🇳 IN-139.84.170.46:443 📡 PING-222.75-MS, server: 139.84.170.46, port: 443, type: trojan, password: 842b5f9dd11e458d8613c907c4cc5723, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-172.104.182.182:443 📡 PING-224.87-MS, server: 172.104.182.182, port: 443, type: trojan, password: 0ffc85b3-7f4c-4380-a816-cc663070cfdc, sni: imo.im, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇿🇦 ZA-13.244.104.87:443 📡 PING-225.41-MS, server: 13.244.104.87, port: 443, type: trojan, password: your_password, sni: aws-za-capetown-1.f1rocketnode.com, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-TLS 🇸🇬 SG-149.28.151.140:443 📡 PING-225.55-MS, server: 149.28.151.140, port: 443, type: trojan, password: 842b5f9dd11e458d8613c907c4cc5723, sni: www.gpt123.one, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇮🇩 ID-172.232.234.79:443 📡 PING-229.32-MS, server: 172.232.234.79, port: 443, type: trojan, password: 22ebcbb9-227f-42ed-ae30-eecb5950d5c3, skip-cert-verify: false}
  - {name: 🇸🇬 TR-WS-TLS 🇸🇬 SG-139.59.122.210:2083 📡 PING-230.22-MS, server: 139.59.122.210, port: 2083, type: trojan, password: HcUBpEEe7-eLX-vGlsXtLw, sni: android.googleapis.com, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇻🇳 VN-115.79.238.34:443 📡 PING-235.88-MS, server: 115.79.238.34, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: TR-TCP-TLS 🇻🇳 VN-103.143.209.202:443 📡 PING-239.95-MS, server: 103.143.209.202, port: 443, type: trojan, password: db057f06-d73c-4d5b-a2aa-43953b504f09, sni: dl.aw.freefiremobile.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.154.63.16:443 📡 PING-240.68-MS, server: 103.154.63.16, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: 🇸🇬 TR-TCP-NA 🇸🇬 SG-13.214.32.201:567 📡 PING-242.47-MS, server: 13.214.32.201, port: 567, type: trojan, password: 2d8a021a-0ba2-4a3c-bbd1-f63b743c2920, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.154.62.22:443 📡 PING-248.70-MS, server: 103.154.62.22, port: 443, type: trojan, password: 5bae27f5-3b8e-48f3-b91f-30fc680ea78f, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.166.185.11:443 📡 PING-253.05-MS, server: 103.166.185.11, port: 443, type: trojan, password: mothai3456789080898, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.14.224.189:443 📡 PING-255.05-MS, server: 103.14.224.189, port: 443, type: trojan, password: 7a2c5296-683d-48db-9856-373cafac48b5, sni: dl.kgvn.garenanow.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.173.255.21:443 📡 PING-259.45-MS, server: 103.173.255.21, port: 443, type: trojan, password: 29ea82cf-f956-42b2-a5dc-35feea39e7ff, sni: glc-vn.windowsupdatea.com, skip-cert-verify: false}
  - {name: TR-TCP-NA 🇻🇳 VN-103.149.87.45:443 📡 PING-260.63-MS, server: 103.149.87.45, port: 443, type: trojan, password: fbccfed7-1aeb-416a-a4fd-7af1747f9f3b, sni: lienquan.garena.vn, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8309 📡 PING-314.87-MS, server: 120.232.177.224, port: 8309, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-9-566.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:5301 📡 PING-316.85-MS, server: 120.232.177.224, port: 5301, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: tw-1-544.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:7306 📡 PING-327.85-MS, server: 120.232.177.224, port: 7306, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: us-06-648.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8301 📡 PING-328.28-MS, server: 120.232.177.224, port: 8301, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-1-560.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:6306 📡 PING-335.27-MS, server: 120.232.177.224, port: 6306, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: jp-6-559.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:9303 📡 PING-336.79-MS, server: 120.232.177.224, port: 9303, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: sgp-3-548.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:9304 📡 PING-338.86-MS, server: 120.232.177.224, port: 9304, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: sgp-4-549.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8314 📡 PING-342.58-MS, server: 120.232.177.224, port: 8314, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-14-569.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8012 📡 PING-343.75-MS, server: 120.232.177.224, port: 8012, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-12-498.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8302 📡 PING-344.61-MS, server: 120.232.177.224, port: 8302, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-2-561.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8011 📡 PING-345.07-MS, server: 120.232.177.224, port: 8011, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-11-497.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8307 📡 PING-347.48-MS, server: 120.232.177.224, port: 8307, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-7-564.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8306 📡 PING-348.55-MS, server: 120.232.177.224, port: 8306, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-6-563.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:6305 📡 PING-349.62-MS, server: 120.232.177.224, port: 6305, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: jp-5-558.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:6304 📡 PING-350.32-MS, server: 120.232.177.224, port: 6304, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: jp-4-557.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8308 📡 PING-350.71-MS, server: 120.232.177.224, port: 8308, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: 120.232.177.224, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:8313 📡 PING-351.19-MS, server: 120.232.177.224, port: 8313, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: hk-13-568.duuk.info, skip-cert-verify: false}
  - {name: 🇨🇳 TR-TCP-TLS 🇨🇳 CN-120.232.177.224:9306 📡 PING-354.35-MS, server: 120.232.177.224, port: 9306, type: trojan, password: 43fad462-cd67-5e80-a251-1145b94f9b0d, sni: sgp-6-551.duuk.info, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-45.79.5.159:443 📡 PING-034.49-MS, server: 45.79.5.159, port: 443, type: trojan, password: 44742700-1103-4645-8d0b-4db85b5495d8, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-45.79.36.166:443 📡 PING-034.04-MS, server: 45.79.36.166, port: 443, type: trojan, password: 42bf022d-f86f-4c9a-916c-fbae99dd4e1e, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-144.217.81.44:443 📡 PING-022.15-MS, server: 144.217.81.44, port: 443, type: trojan, password: bf629040-b95c-11ee-97ae-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-TLS 🇨🇦 CA-168.138.73.206:40005 📡 PING-021.87-MS, server: 168.138.73.206, port: 40005, type: trojan, password: 57edfecf-5694-4a34-8072-54a4f0636a62, sni: frontend.kuangbiaoyun.com, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-172.105.99.68:443 📡 PING-020.00-MS, server: 172.105.99.68, port: 443, type: trojan, password: 5d4ea1ce-2218-4ba7-aa5b-6b43860d4516, skip-cert-verify: false}
  - {name: 🇨🇦 TR-TCP-NA 🇨🇦 CA-172.105.9.186:443 📡 PING-019.95-MS, server: 172.105.9.186, port: 443, type: trojan, password: 543c1af9-17c3-4d3c-b1d9-eb0f035e95c7, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-TLS 🇺🇸 US-13.59.233.194:22222 📡 PING-015.59-MS, server: 13.59.233.194, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-NONE 🇺🇸 US-172.67.182.30:2095 📡 PING-013.77-MS, server: 172.67.182.30, port: 2095, type: trojan, password: jc5FpF7qfm, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.64.202.20:443 📡 PING-011.56-MS, server: 172.64.202.20, port: 443, type: trojan, password: Mahanvpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.163.32:2083 📡 PING-011.31-MS, server: 172.64.163.32, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.64.202.135:443 📡 PING-011.31-MS, server: 172.64.202.135, port: 443, type: trojan, password: Mahanvpn-insta-mahan_vpn, sni: mahanvip.mahantu.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.64.200.31:2087 📡 PING-011.28-MS, server: 172.64.200.31, port: 2087, type: trojan, password: ArV2ray, sni: tag.ArV2ray.tech, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.64.164.14:2087 📡 PING-011.19-MS, server: 172.64.164.14, port: 2087, type: trojan, password: Dey28BjAsL, sni: tel.ArV2ray.tech, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.64.165.14:2087 📡 PING-011.13-MS, server: 172.64.165.14, port: 2087, type: trojan, password: Dey28BjAsL, sni: tel.ArV2ray.tech, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.64.201.31:2087 📡 PING-010.83-MS, server: 172.64.201.31, port: 2087, type: trojan, password: ArV2ray, sni: tag.ArV2ray.tech, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.138.167:443 📡 PING-010.80-MS, server: 172.64.138.167, port: 443, type: trojan, password: 81e99690-a036-11ee-b06d-1239d0255272, sni: fr1.test3.net, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.64.162.32:2083 📡 PING-010.74-MS, server: 172.64.162.32, port: 2083, type: trojan, password: qG9K8AGnn9XH5jUqeFu96g, sni: cdn13.cdn2cdn.com, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.215.177:443 📡 PING-009.48-MS, server: 172.67.215.177, port: 443, type: trojan, password: s0ugqZIzZL, sni: c1.shoplandtr.xyz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-167.68.11.221:443 📡 PING-006.75-MS, server: 167.68.11.221, port: 443, type: trojan, password: 9fec66cf-1006-4c74-acc5-601fdf8a71b9, sni: k6us3.djjc.sbs, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.81.238:2087 📡 PING-006.46-MS, server: 172.67.81.238, port: 2087, type: trojan, password: MX2jPhfbHn, sni: top.jd-vpn.shop, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-15.204.240.119:443 📡 PING-006.36-MS, server: 15.204.240.119, port: 443, type: trojan, password: f9b7e3d0-ac52-11ee-b951-1239d0255272, skip-cert-verify: false}
  - {name: 🇨🇳 TR-WS-TLS 🇨🇳 CN-103.184.44.54:2053 📡 PING-006.29-MS, server: 103.184.44.54, port: 2053, type: trojan, password: Q0Jqz6dchw, sni: vilnius.vpns.fun, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.220.76:443 📡 PING-006.19-MS, server: 172.67.220.76, port: 443, type: trojan, password: fc0d8f63-3b23-4998-998b-200cfa471dc9, sni: cdn.proxystore11.ru, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.16.153:2087 📡 PING-005.96-MS, server: 104.21.16.153, port: 2087, type: trojan, password: lEJHldgnYF, sni: De.Melov2ray.Shop, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.18.65.43:2053 📡 PING-005.94-MS, server: 104.18.65.43, port: 2053, type: trojan, password: 3T-Me-DarkVPNpro, sni: mrarsha6sapthasagaradaacheell0side.sprotarsha.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-WS-TLS 🇺🇸 US-172.67.180.35:443 📡 PING-005.88-MS, server: 172.67.180.35, port: 443, type: trojan, password: LibertasOne*FfNb, sni: ironone.libertasiran.cloud, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.21.75.149:443 📡 PING-005.84-MS, server: 104.21.75.149, port: 443, type: trojan, password: yjQi9IX5mu, sni: de6.melobigg.site, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.17.177.82:8880 📡 PING-005.84-MS, server: 104.17.177.82, port: 8880, type: trojan, password: mNy9DBpBOY, sni: detektywbrunomurudumbmoney.sonicstar.buzz, skip-cert-verify: false}
  - {name: 🇺🇸 TR-TCP-NA 🇺🇸 US-132.145.208.20:443 📡 PING-005.82-MS, server: 132.145.208.20, port: 443, type: trojan, password: 9Mdw86d7Cz, sni: no.09.ijg.cc, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.21.74.214:2087 📡 PING-005.80-MS, server: 104.21.74.214, port: 2087, type: trojan, password: ArV2ray, sni: tag.ArV2ray.tech, skip-cert-verify: false}
  - {name: TR-WS-TLS 🏴‍☠️ NA-104.27.7.128:2053 📡 PING-005.78-MS, server: 104.27.7.128, port: 2053, type: trojan, password: oQ7wjcnDxa, sni: mrarsha7totemsmugglers.sprotarsha.top, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-172.67.137.186:2096 📡 PING-005.75-MS, server: 172.67.137.186, port: 2096, type: trojan, password: JH5MO2oFH9, sni: engpro.hollandpro.ir, skip-cert-verify: false}
  - {name: TR-GRPC-TLS 🏴‍☠️ NA-104.25.255.254:443 📡 PING-005.75-MS, server: 104.25.255.254, port: 443, type: trojan, password: a6292090-afe1-4640-97a7-4f1d1d877cf1, sni: hdfy8c1.foriran.me, skip-cert-verify: false}
  - {name: TR-WS-NONE 🏴‍☠️ NA-104.21.80.134:2086 📡 PING-005.72-MS, server: 104.21.80.134, port: 2086, type: trojan, password: FreeV2Alpha, skip-cert-verify: false}
  - {name: 🇺🇸 TR-GRPC-TLS 🇺🇸 US-66.81.247.240:443 📡 PING-005.69-MS, server: 66.81.247.240, port: 443, type: trojan, password: 3b69017a-078b-4e66-809d-c2a9be442c56, sni: vp3sp.vpweb.cfd, skip-cert-verify: false}
  - {name: 🇦🇺 TR-WS-TLS 🇦🇺 AU-192.65.217.247:443 📡 PING-005.68-MS, server: 192.65.217.247, port: 443, type: trojan, password: b59ee60f-9fa4-4770-b6a7-288620147f60, sni: k5us2.yfjc.sbs, skip-cert-verify: false}
